

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Jun 01 17:22:26 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.40
  1834 ;;      Params:         0       3       0       0       0
  1835 ;;      Locals:         0       7       0       0       0
  1836 ;;      Temps:          0       3       0       0       0
  1837 ;;      Totals:         0      13       0       0       0
  1838 ;;Total ram usage:       13 bytes
  1839 ;; Hardware stack levels used: 1
  1840 ;; Hardware stack levels required when called: 4
  1841 ;; This function calls:
  1842 ;;		___lwdiv
  1843 ;;		___lwmod
  1844 ;; This function is called by:
  1845 ;;		_main
  1846 ;; This function uses a non-reentrant model
  1847 ;;
  1848                           
  1849  04F5                     _sprintf:	
  1850                           ;psect for function _sprintf
  1851                           
  1852                           
  1853                           ;incstack = 0
  1854                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1855                           ;sprintf@sp stored from wreg
  1856  04F5  1283               	bcf	3,5	;RP0=0, select bank0
  1857  04F6  1303               	bcf	3,6	;RP1=0, select bank0
  1858  04F7  00C5               	movwf	sprintf@sp
  1859  04F8                     l2523:
  1860                           
  1861                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1862  04F8  303B               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1863  04F9  00BD               	movwf	??_sprintf
  1864  04FA  083D               	movf	??_sprintf,w
  1865  04FB  00C0               	movwf	sprintf@ap
  1866                           
  1867                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1868  04FC  2DC8               	goto	l2575
  1869  04FD                     l2525:
  1870                           
  1871                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1872  04FD  3025               	movlw	37
  1873  04FE  0646               	xorwf	sprintf@c,w
  1874  04FF  1903               	btfsc	3,2
  1875  0500  2D02               	goto	u2031
  1876  0501  2D03               	goto	u2030
  1877  0502                     u2031:
  1878  0502  2D0F               	goto	l2531
  1879  0503                     u2030:
  1880  0503                     l2527:
  1881                           
  1882                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1883  0503  0846               	movf	sprintf@c,w
  1884  0504  00BD               	movwf	??_sprintf
  1885  0505  0845               	movf	sprintf@sp,w
  1886  0506  0084               	movwf	4
  1887  0507  083D               	movf	??_sprintf,w
  1888  0508  1383               	bcf	3,7	;select IRP bank0
  1889  0509  0080               	movwf	0
  1890  050A                     l2529:
  1891  050A  3001               	movlw	1
  1892  050B  00BD               	movwf	??_sprintf
  1893  050C  083D               	movf	??_sprintf,w
  1894  050D  07C5               	addwf	sprintf@sp,f
  1895                           
  1896                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 559:    continue;
  1897  050E  2DC8               	goto	l2575
  1898  050F                     l2531:
  1899                           
  1900                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1901  050F  01C1               	clrf	sprintf@flag
  1902  0510                     l2535:	
  1903                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1904                           
  1905  0510  3001               	movlw	1
  1906  0511  07BA               	addwf	sprintf@f,f
  1907  0512  30FF               	movlw	-1
  1908  0513  073A               	addwf	sprintf@f,w
  1909  0514  0084               	movwf	4
  1910  0515  120A  118A  240A  120A  118A  	fcall	stringdir
  1911  051A  00C6               	movwf	sprintf@c
  1912  051B  00BD               	movwf	??_sprintf
  1913  051C  01BE               	clrf	??_sprintf+1
  1914                           
  1915                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1916                           ; Switch size 1, requested type "simple"
  1917                           ; Number of cases is 1, Range of values is 0 to 0
  1918                           ; switch strategies available:
  1919                           ; Name         Instructions Cycles
  1920                           ; simple_byte            4     3 (average)
  1921                           ; direct_byte           11     8 (fixed)
  1922                           ; jumptable            260     6 (fixed)
  1923                           ;	Chosen strategy is simple_byte
  1924  051D  083E               	movf	??_sprintf+1,w
  1925  051E  3A00               	xorlw	0	; case 0
  1926  051F  1903               	skipnz
  1927  0520  2D22               	goto	l2741
  1928  0521  2DC8               	goto	l2575
  1929  0522                     l2741:
  1930                           
  1931                           ; Switch size 1, requested type "simple"
  1932                           ; Number of cases is 3, Range of values is 0 to 105
  1933                           ; switch strategies available:
  1934                           ; Name         Instructions Cycles
  1935                           ; simple_byte           10     6 (average)
  1936                           ; jumptable            260     6 (fixed)
  1937                           ;	Chosen strategy is simple_byte
  1938  0522  083D               	movf	??_sprintf,w
  1939  0523  3A00               	xorlw	0	; case 0
  1940  0524  1903               	skipnz
  1941  0525  2DDA               	goto	l2577
  1942  0526  3A64               	xorlw	100	; case 100
  1943  0527  1903               	skipnz
  1944  0528  2D2D               	goto	l2537
  1945  0529  3A0D               	xorlw	13	; case 105
  1946  052A  1903               	skipnz
  1947  052B  2D2D               	goto	l2537
  1948  052C  2DC8               	goto	l2575
  1949  052D                     l2537:
  1950                           
  1951                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1952  052D  0840               	movf	sprintf@ap,w
  1953  052E  0084               	movwf	4
  1954  052F  1383               	bcf	3,7	;select IRP bank0
  1955  0530  0800               	movf	0,w
  1956  0531  00C3               	movwf	sprintf@val
  1957  0532  0A84               	incf	4,f
  1958  0533  0800               	movf	0,w
  1959  0534  00C4               	movwf	sprintf@val+1
  1960  0535                     l2539:
  1961  0535  3002               	movlw	2
  1962  0536  00BD               	movwf	??_sprintf
  1963  0537  083D               	movf	??_sprintf,w
  1964  0538  07C0               	addwf	sprintf@ap,f
  1965  0539                     l2541:
  1966                           
  1967                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1968  0539  1FC4               	btfss	sprintf@val+1,7
  1969  053A  2D3C               	goto	u2041
  1970  053B  2D3D               	goto	u2040
  1971  053C                     u2041:
  1972  053C  2D46               	goto	l2547
  1973  053D                     u2040:
  1974  053D                     l2543:
  1975                           
  1976                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1977  053D  3003               	movlw	3
  1978  053E  00BD               	movwf	??_sprintf
  1979  053F  083D               	movf	??_sprintf,w
  1980  0540  04C1               	iorwf	sprintf@flag,f
  1981  0541                     l2545:
  1982                           
  1983                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1984  0541  09C3               	comf	sprintf@val,f
  1985  0542  09C4               	comf	sprintf@val+1,f
  1986  0543  0AC3               	incf	sprintf@val,f
  1987  0544  1903               	skipnz
  1988  0545  0AC4               	incf	sprintf@val+1,f
  1989  0546                     l2547:
  1990                           
  1991                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1992  0546  01C6               	clrf	sprintf@c
  1993  0547  0AC6               	incf	sprintf@c,f
  1994  0548                     l2553:
  1995                           
  1996                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1997  0548  0846               	movf	sprintf@c,w
  1998  0549  00BD               	movwf	??_sprintf
  1999  054A  073D               	addwf	??_sprintf,w
  2000  054B  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2001  054C  0084               	movwf	4
  2002  054D  120A  118A  240A  120A  118A  	fcall	stringdir
  2003  0552  00BE               	movwf	??_sprintf+1
  2004  0553  120A  118A  240A  120A  118A  	fcall	stringdir
  2005  0558  00BF               	movwf	??_sprintf+2
  2006  0559  083F               	movf	??_sprintf+2,w
  2007  055A  0244               	subwf	sprintf@val+1,w
  2008  055B  1D03               	skipz
  2009  055C  2D5F               	goto	u2055
  2010  055D  083E               	movf	??_sprintf+1,w
  2011  055E  0243               	subwf	sprintf@val,w
  2012  055F                     u2055:
  2013  055F  1803               	skipnc
  2014  0560  2D62               	goto	u2051
  2015  0561  2D63               	goto	u2050
  2016  0562                     u2051:
  2017  0562  2D64               	goto	l2557
  2018  0563                     u2050:
  2019  0563  2D6E               	goto	l2559
  2020  0564                     l2557:
  2021  0564  3001               	movlw	1
  2022  0565  00BD               	movwf	??_sprintf
  2023  0566  083D               	movf	??_sprintf,w
  2024  0567  07C6               	addwf	sprintf@c,f
  2025  0568  3005               	movlw	5
  2026  0569  0646               	xorwf	sprintf@c,w
  2027  056A  1D03               	btfss	3,2
  2028  056B  2D6D               	goto	u2061
  2029  056C  2D6E               	goto	u2060
  2030  056D                     u2061:
  2031  056D  2D48               	goto	l2553
  2032  056E                     u2060:
  2033  056E                     l2559:
  2034                           
  2035                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  2036  056E  0841               	movf	sprintf@flag,w
  2037  056F  3903               	andlw	3
  2038  0570  1903               	btfsc	3,2
  2039  0571  2D73               	goto	u2071
  2040  0572  2D74               	goto	u2070
  2041  0573                     u2071:
  2042  0573  2D7F               	goto	l2565
  2043  0574                     u2070:
  2044  0574                     l2561:
  2045                           
  2046                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  2047  0574  302D               	movlw	45
  2048  0575  00BD               	movwf	??_sprintf
  2049  0576  0845               	movf	sprintf@sp,w
  2050  0577  0084               	movwf	4
  2051  0578  083D               	movf	??_sprintf,w
  2052  0579  1383               	bcf	3,7	;select IRP bank0
  2053  057A  0080               	movwf	0
  2054  057B                     l2563:
  2055  057B  3001               	movlw	1
  2056  057C  00BD               	movwf	??_sprintf
  2057  057D  083D               	movf	??_sprintf,w
  2058  057E  07C5               	addwf	sprintf@sp,f
  2059  057F                     l2565:
  2060                           
  2061                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  2062  057F  0846               	movf	sprintf@c,w
  2063  0580  00BD               	movwf	??_sprintf
  2064  0581  083D               	movf	??_sprintf,w
  2065  0582  00C2               	movwf	sprintf@prec
  2066                           
  2067                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1500:   while(pre
